"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_Ability_item_echo_sabre_3"                "Echo Sabre"
            "DOTA_Tooltip_Ability_item_recipe_echo_sabre_3"         "Echo Sabre Recipe"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_Description"                "Passive: Causes melee attacks to attack twice in quick succession. The double attacks apply a %slow_duration% second %movement_slow%%% movement and attack speed slow on each strike."
            "DOTA_Tooltip_Ability_item_echo_sabre_3_Lore"                       "A deceptively swift blade imbued with resonant magic."
            "DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_intellect"        "+$int"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_strength"         "+$str"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_attack_speed"     "+$attack"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_damage"           "+$damage"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_mana_regen"       "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_movement_slow"          "%MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_attack_speed_slow"      "ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_echo_sabre_3_slow_duration"          "SLOW DURATION:"

            "DOTA_Tooltip_Ability_item_echo_sabre_4"                "Echo Sabre"
            "DOTA_Tooltip_Ability_item_recipe_echo_sabre_4"         "Echo Sabre Recipe"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_Description"                "Passive: Causes melee attacks to attack twice in quick succession. The double attacks apply a %slow_duration% second %movement_slow%%% movement and attack speed slow on each strike."
            "DOTA_Tooltip_Ability_item_echo_sabre_4_Lore"                       "A deceptively swift blade imbued with resonant magic."
            "DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_intellect"        "+$int"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_strength"         "+$str"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_attack_speed"     "+$attack"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_damage"           "+$damage"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_mana_regen"       "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_movement_slow"          "%MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_attack_speed_slow"      "ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_echo_sabre_4_slow_duration"          "SLOW DURATION:"

    //=============================================================================
    // Ethereal Blade
    //=============================================================================
            "DOTA_Tooltip_Ability_item_ethereal_blade_2"                "Ethereal Blade"
            "DOTA_Tooltip_Ability_item_recipe_ethereal_blade_2"         "Ethereal Blade Recipe"
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_Description"                    "Active: Ether Blast - Launches a projectile which converts the target to ethereal form, increasing any incoming magic damage they take, while rendering them immune to physical damage and unable to attack.  Can be cast on self.  If the target is an enemy, it is also slowed, and takes %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.\nUsing a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_Note0"                          "Shares cooldown with Ghost Scepter."
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_Note1"                          "Ethereal units take 40% bonus magic damage."
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_Note2"                          "Lasts an extra second on Self or Allied cast."
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_duration"                       "BLAST ENEMY DURATION:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_duration_ally"                  "BLAST ALLY/SELF DURATION:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_2_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"

            "DOTA_Tooltip_Ability_item_ethereal_blade_3"                "Ethereal Blade"
            "DOTA_Tooltip_Ability_item_recipe_ethereal_blade_3"         "Ethereal Blade Recipe"
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_Description"                    "Active: Ether Blast - Launches a projectile which converts the target to ethereal form, increasing any incoming magic damage they take, while rendering them immune to physical damage and unable to attack.  Can be cast on self.  If the target is an enemy, it is also slowed, and takes %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.\nUsing a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_Note0"                          "Shares cooldown with Ghost Scepter."
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_Note1"                          "Ethereal units take 40% bonus magic damage."
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_Note2"                          "Lasts an extra second on Self or Allied cast."
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_duration"                       "BLAST ENEMY DURATION:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_duration_ally"                  "BLAST ALLY/SELF DURATION:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_3_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"

            "DOTA_Tooltip_Ability_item_ethereal_blade_4"                "Ethereal Blade"
            "DOTA_Tooltip_Ability_item_recipe_ethereal_blade_4"         "Ethereal Blade Recipe"
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_Description"                    "Active: Ether Blast - Launches a projectile which converts the target to ethereal form, increasing any incoming magic damage they take, while rendering them immune to physical damage and unable to attack.  Can be cast on self.  If the target is an enemy, it is also slowed, and takes %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.\nUsing a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_Note0"                          "Shares cooldown with Ghost Scepter."
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_Note1"                          "Ethereal units take 40% bonus magic damage."
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_Note2"                          "Lasts an extra second on Self or Allied cast."
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_duration"                       "BLAST ENEMY DURATION:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_duration_ally"                  "BLAST ALLY/SELF DURATION:"
            "DOTA_Tooltip_Ability_item_ethereal_blade_4_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"

            "DOTA_Tooltip_Ability_item_ethereal_blade_5"                "Ethereal Blade"
            "DOTA_Tooltip_Ability_item_recipe_ethereal_blade_5"         "Ethereal Blade Recipe"
            "DOTA_Tooltip_Ability_item_ethereal_blade_5_Description"                    "Active: Ether Blast - Launches a projectile which converts the target to ethereal form, increasing any incoming magic damage they take, while rendering them immune to physical damage and unable to attack.  Can be cast on self.  If the target is an enemy, it is also slowed, and takes %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.\nUsing a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
            "DOTA_Tooltip_Ability_item_ethereal_blade_5_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
            "DOTA_Tooltip_Ability_item_ethereal_blade_5_Note0"                          "Shares cooldown with Ghost Scepter."
            "DOTA_Tooltip_Ability_item_ethereal_blade_5_Note1"                          "Ethereal units take 40% bonus magic damage."
            "DOTA_Tooltip_Ability_item_ethereal_blade_5_Note2"                          "Lasts an extra second on Self or Allied cast."
